.RED_SEC.RESERVED_0	fffffffff0000000 X fff0000000
.RED_SEC.hboot_pton_init	fffffffff0000390 X fff0000390
.RED_SEC.Watchdog_Reset	fffffffff0000040 X fff0000040
.RED_SEC.External_Reset	fffffffff0000060 X fff0000060
.RED_SEC.Software_Initiated_Reset	fffffffff0000080 X fff0000080
.RED_SEC.RED_Mode_Other_Reset	fffffffff00000a0 X fff00000a0
.RED_SEC.hboot_clock_init	fffffffff00000c0 X fff00000c0
.RED_SEC.skip_freq_change	fffffffff0000148 X fff0000148
.RED_SEC.trig_warm_reset	fffffffff0000144 X fff0000144
.RED_SEC.skip_bisi	fffffffff0000244 X fff0000244
.RED_SEC.find_fisrt_avail_core	fffffffff00001d0 X fff00001d0
.RED_SEC.start_l2_bisi	fffffffff00001ec X fff00001ec
.RED_SEC.check_l2_bisi	fffffffff0000214 X fff0000214
.RED_SEC.l2_bisi_dly	fffffffff0000228 X fff0000228
.RED_SEC.wait_on_l2_bisi	fffffffff0000234 X fff0000234
.RED_SEC.continue_dram_init	fffffffff0000298 X fff0000298
.RED_SEC.skip_dramctl_init	fffffffff0000370 X fff0000370
.RED_SEC.hboot_csm_init	fffffffff0000390 X fff0000390
.RED_SEC.hboot_execd_init	fffffffff00003b0 X fff00003b0
.RED_SEC.hboot_dmbr_init	fffffffff00003b0 X fff00003b0
.RED_SEC.uart16550_puts_loop	fffffffff0000464 X fff0000464
.RED_SEC.uart16550_puts_end	fffffffff0000490 X fff0000490
.RED_SEC.uart16550_puts_wait	fffffffff0000478 X fff0000478
.RED_SEC.uart16550_putreg_wait	fffffffff00004b0 X fff00004b0
.RED_SEC.uart16550_printreg_loop	fffffffff00004e4 X fff00004e4
.RED_SEC.uart16550_printreg_dig	fffffffff00004fc X fff00004fc
.RED_SEC.uart16550_printreg_wait	fffffffff0000500 X fff0000500
.RED_SEC.uart16550_printreg	fffffffff00004cc X fff00004cc
.RED_SEC.hboot_bisi	fffffffff0000168 X fff0000168
.RED_SEC.uart16550_init	fffffffff0000400 X fff0000400
.RED_SEC.uart16550_puts	fffffffff0000450 X fff0000450
.RED_SEC.uart16550_putreg	fffffffff0000498 X fff0000498
.RED_SEC.dramctl_init	fffffffff0000264 X fff0000264
.RED_SEC.Power_On_Reset	fffffffff0000020 X fff0000020
.RED_SEC.hboot_nl	fffffffff001002b X fff001002b
.RED_SEC.check_bisi_flag	fffffffff0010000 X fff0010000
.RED_SEC.hboot_trap_type_string	fffffffff001002e X fff001002e
.RED_SEC.hboot_trap_pc	fffffffff0010037 X fff0010037
.RED_SEC.done_bisi_flag	fffffffff0010008 X fff0010008
.RED_SEC.hboot_thread_stat_string	fffffffff0010010 X fff0010010
.RED_EXT_SEC.Power_On_Reset	0000000000040020 X 0000040020
.RED_EXT_SEC.hboot_pton_init	00000000000403d8 X 00000403d8
.RED_EXT_SEC.Watchdog_Reset	0000000000040040 X 0000040040
.RED_EXT_SEC.External_Reset	0000000000040060 X 0000040060
.RED_EXT_SEC.Software_Initiated_Reset	0000000000040080 X 0000040080
.RED_EXT_SEC.RED_Mode_Other_Reset	00000000000400a0 X 00000400a0
.RED_EXT_SEC.skip_start_th	00000000000400c4 X 00000400c4
.RED_EXT_SEC.hboot_clock_init	0000000000040330 X 0000040330
.RED_EXT_SEC.skip_freq_change	00000000000403b8 X 00000403b8
.RED_EXT_SEC.trig_warm_reset	00000000000403b4 X 00000403b4
.RED_EXT_SEC.hboot_csm_init	00000000000403d8 X 00000403d8
.RED_EXT_SEC.hboot_execd_init	00000000000403f8 X 00000403f8
.RED_EXT_SEC.hboot_dmbr_init	00000000000403f8 X 00000403f8
.RED_EXT_SEC.Watchdog_Reset_Handler	00000000000402b8 X 00000402b8
.RED_EXT_SEC.External_Reset_Handler	00000000000402f8 X 00000402f8
.RED_EXT_SEC.Software_Reset_Handler	0000000000040314 X 0000040314
.RED_EXT_SEC.HRedmode_Reset_Handler	00000000000400c0 X 00000400c0
.RED_EXT_SEC.part_id_list	000000000004c000 X 000004c000
.RED_EXT_SEC.tsb_config_base_list	000000000004c440 X 000004c440
.RED_EXT_SEC.sync_thr_counter_2	000000000004c848 X 000004c848
.RED_EXT_SEC.partition_base_list	000000000004c400 X 000004c400
.RED_EXT_SEC.fpu_init_data	000000000004c850 X 000004c850
.RED_EXT_SEC.sync_thr_counter	000000000004c840 X 000004c840
.HPRIV_RESET.HPriv_Reset_Handler	0000000100144000 0100144000 1100144000
.HTRAPS.HT0_Reserved_0x00	0000000000080000 X 0000080000
.HTRAPS.TrapCheck	0000000000084000 X 0000084000
.HTRAPS.HT0_Reserved_0x01	0000000000080020 X 0000080020
.HTRAPS.HT0_Reserved_0x02	0000000000080040 X 0000080040
.HTRAPS.HT0_Reserved_0x03	0000000000080060 X 0000080060
.HTRAPS.HT0_Reserved_0x04	0000000000080080 X 0000080080
.HTRAPS.HT0_Reserved_0x05	00000000000800a0 X 00000800a0
.HTRAPS.HT0_Reserved_0x06	00000000000800c0 X 00000800c0
.HTRAPS.HT0_Reserved_0x07	00000000000800e0 X 00000800e0
.HTRAPS.HT0_Instruction_Access_Exception_0x08	0000000000080100 X 0000080100
.HTRAPS.HT0_Reserved_0x09	0000000000080120 X 0000080120
.HTRAPS.HT0_Instruction_Access_Error_0x0a	0000000000080140 X 0000080140
.HTRAPS.HT0_Reserved_0x0b	0000000000080160 X 0000080160
.HTRAPS.HT0_Reserved_0x0c	0000000000080180 X 0000080180
.HTRAPS.HT0_Reserved_0x0d	00000000000801a0 X 00000801a0
.HTRAPS.HT0_Reserved_0x0e	00000000000801c0 X 00000801c0
.HTRAPS.HT0_Reserved_0x0f	00000000000801e0 X 00000801e0
.HTRAPS.HT0_Illegal_Instruction_0x10	0000000000080200 X 0000080200
.HTRAPS.HT0_Privileged_Opcode_0x11	0000000000080220 X 0000080220
.HTRAPS.HT0_Unimplemented_LDD_0x12	0000000000080240 X 0000080240
